,title,cast_and_crew
67,The Unholy,"Evan Spiliotopoulos (director/screenplay); Jeffrey Dean Morgan, Katie Aselton, William Sadler, Cricket Brown, Diogo Morgado, Cary Elwes"
68,Every Breath You Take,"Vaughn Stein (director); David Murray (screenplay); Casey Affleck, Sam Claflin, Veronica Ferres, India Eisley, Michelle Monaghan"
69,Shiva Baby,"Emma Seligman (director/screenplay); Rachel Sennott, Molly Gordon, Polly Draper, Danny Deferrari, Fred Melamed, Dianna Agron"
70,The Girl Who Believes in Miracles,"Richard Correll (director/screenplay); G.M. Mercier (screenplay); Mira Sorvino, Austyn Johnson, Kevin Sorbo, Peter Coyote"
71,The Believer,"Shan Serafin (director/screenplay); Aidan Bristow, Sophie Kargman, Susan Wilder, Lindsay Ginter, Robbie Goldstein, Billy Zane"
72,Dawn of the Beast,"Bruce Wemple (director); Anna Shields (screenplay); Francesca Anderson, Adrián Burke, Chris Cimperman, Ariella Mastroianni, Roger Mayer"
73,Voyagers,"Neil Burger (director/screenplay); Tye Sheridan, Lily-Rose Depp, Fionn Whitehead, Colin Farrell, Chanté Adams, Isaac Hempstead Wright, Viveik Kalra, Archie Madekwe, Quintessa Swindell"
74,Thunder Force,"Ben Falcone (director/screenplay); Melissa McCarthy, Octavia Spencer, Bobby Cannavale, Pom Klementieff, Taylor Mosby, Melissa Leo, Jason Bateman"
75,Arlo the Alligator Boy,"Ryan Crego (director/screenplay); Clay Senechal (screenplay); Michael J. Woodard, Mary Lambert, Haley Tju, Jonathan Van Ness, Brett Gelman, Tony Hale, Annie Potts, Flea, Jennifer Coolidge, Vincent Rodriguez III"
76,Monday,"Argyris Papadimitropoulos (director/screenplay); Rob Hayes (screenplay); Sebastian Stan, Denise Gough, Yorgos Pirpassopoulos, Dominique Tipper"
77,In the Earth,"Ben Wheatley (director/screenplay); Joel Fry, Reece Shearsmith, Hayley Squires, Ellora Torchia, John Hollingworth, Mark Monero"
78,Stowaway,"Joe Penna (director/screenplay); Ryan Morrison (screenplay); Anna Kendrick, Daniel Dae Kim, Shamier Anderson, Toni Collette"
79,Mortal Kombat,"Simon McQuoid (director); Greg Russo, David Callaham (screenplay); Lewis Tan, Jessica McNamee, Josh Lawson, Tadanobu Asano, Mehcad Brooks, Ludi Lin, Chin Han, Joe Taslim, Hiroyuki Sanada"
80,The Mitchells vs. the Machines,"Mike Rianda (director/screenplay); Jeff Rowe (co-director/screenplay); Abbi Jacobson, Danny McBride, Maya Rudolph, Mike Rianda, Olivia Colman, Eric Andre, Fred Armisen, Beck Bennett, John Legend, Chrissy Teigen, Blake Griffin, Conan O'Brien"
81,Vanquish,"George Gallo (director); Samuel Bartlett (screenplay); Ruby Rose, Morgan Freeman"
82,Together Together,"Nikole Beckwith (director/screenplay); Ed Helms, Patti Harrison, Tig Notaro"
83,We Broke Up,"Jeff Rosenberg (director/screenplay); Laura Jacqmin (screenplay); William Jackson Harper, Aya Cash"
84,The Deep Ones,"Chad Ferrin (director/screenplay); Gina La Piana, Robert Miano, Johann Urb, Silvia Spross, Jackie Debatin, Nicolas Coster"
85,Things Heard & Seen,"Shari Springer Berman and Robert Pulcini (director/screenplay); Amanda Seyfried, James Norton, Natalia Dyer, F. Murray Abraham"
86,Without Remorse,"Stefano Sollima (director); Taylor Sheridan, Will Staples (screenplay); Michael B. Jordan, Jamie Bell, Jodie Turner-Smith, Lauren London, Brett Gelman, Jacob Scipio, Jack Kesy, Colman Domingo, Guy Pearce"
87,The Virtuoso,"Nick Stagliano (director/screenplay); James C. Wolf (screeplay); Anson Mount, Abbie Cornish, Eddie Marsan, David Morse, Anthony Hopkins"
88,Four Good Days,"Rodrigo García (director/screenplay); Eli Saslow (screenplay); Glenn Close, Mila Kunis, Stephen Root"
89,Separation,"William Brent Bell (director); Nick Amadeus, Josh Braun (screenplay); Rupert Friend, Mamie Gummer, Violet McGraw, Brian Cox"
90,The Resort,"Taylor Chien (director/screenplay); Brock O'Hurn, Avery Pascual, Michael Vlamis, Michelle Randolph, Bianca Haase"
91,Wrath of Man,"Guy Ritchie (director/screenplay); Ivan Atkinson, Marn Davies (screenplay); Jason Statham, Holt McCallany, Jeffrey Donovan, Josh Hartnett, Laz Alonso, Raúl Castillo, DeObia Oparei, Eddie Marsan, Scott Eastwood, Andy García"
92,Monster,"Anthony Mandler (director); Radha Blank, Cole Wiley, Janece Shaffer (screenplay); Kelvin Harrison Jr., Jennifer Ehle, Tim Blake Nelson, Nasir ""Nas"" Jones, Rakim ""A$AP Rocky"" Mayers, Paul Ben-Victor, John David Washington, Jennifer Hudson, Jeffrey Wright"
93,The Paper Tigers,"Tran Quoc Bao (director/screenplay); Alain Uy, Ron Yuan, Mykel Shannon Jenkins"
94,Mainstream,"Gia Coppola (director/screenplay); Tom Stuart (screenplay); Andrew Garfield, Maya Hawke, Nat Wolff, Johnny Knoxville, Jason Schwartzman"
95,The Water Man,"David Oyelowo (director); Emma Needell (screenplay); David Oyelowo, Rosario Dawson, Lonnie Chavis, Amiah Miller, Alfred Molina, Maria Bello"
96,Here Today,"Billy Crystal (director/screenplay); Alan Zweibel (screenplay); Billy Crystal, Tiffany Haddish, Penn Badgley, Laura Benanti, Louisa Krause"
97,Above Suspicion,"Phillip Noyce (director); Chris Gerolmo (screenplay); Jack Huston, Emilia Clarke, Thora Birch, Johnny Knoxville"
98,Reboot Camp,"Ivo Raza (director/screenplay); David Koechner, Ed Begley Jr., Chaz Bono, Ja Rule, Shar Jackson, Eric Roberts"
99,Benny Loves You,"Karl Holt (director/screenplay); Karl Holt, Claire Cartwright, David Wayman, George Collie, James Parsons, Lydia Hourihan"
100,Oxygen,"Alexandre Aja (director); Christine LeBlanc (screenplay); Mélanie Laurent, Mathieu Amalric, Malik Zidi"
101,Army of the Dead,"Zack Snyder (director/screenplay); Shay Hatten, Joby Harold (screenplay); Dave Bautista, Ella Purnell, Omari Hardwick, Ana de la Reguera, Theo Rossi, Matthias Schweighöfer, Nora Arnezeder, Hiroyuki Sanada, Tig Notaro, Raúl Castillo, Huma Qureshi, Garret Dillahunt"
102,Those Who Wish Me Dead,"Taylor Sheridan (director/screenplay); Michael Koryta, Charles Leavitt (screenplay); Angelina Jolie, Nicholas Hoult, Finn Little, Aidan Gillen, Jake Weber, Medina Senghore, Jon Bernthal"
103,The Woman in the Window,"Joe Wright (director); Tracy Letts (screenplay); Amy Adams, Gary Oldman, Anthony Mackie, Fred Hechinger, Wyatt Russell, Brian Tyree Henry, Jennifer Jason Leigh, Julianne Moore"
104,Spiral,"Darren Lynn Bousman (director); Josh Stolberg, Pete Goldfinger (screenplay); Chris Rock, Max Minghella, Marisol Nichols, Samuel L. Jackson"
105,Georgetown,"Christoph Waltz (director); David Auburn (screenplay); Christoph Waltz, Vanessa Redgrave, Annette Bening, Corey Hawkins"
106,Finding You,"Brian Baugh (director/screenplay); Rose Reid, Jedidiah Goodacre, Katherine McNamara, Patrick Bergin, Saoirse-Monica Jackson, Judith Hoag, Tom Everett Scott, Vanessa Redgrave"
107,The Killing of Two Lovers,"Robert Machoian (director/screenplay); Clayne Crawford, Sepideh Moafi, Chris Coy, Avery Pizzuto, Arri Graham, Ezra Graham"
108,616 Wilford Lane,"Mark S. Allen, Dante Yore (director/screenplay); Howard Burd (screenplay); John Littlefield, Eric Roberts, Alyson Gorske, Stevonte Hart, Eliza Roberts"
109,Dream Horse,"Euros Lyn (director); Neil McKay (screenplay); Toni Collette, Damian Lewis, Owen Teale, Joanna Page, Karl Johnson, Steffan Rhodri, Anthony O'Donnell, Nicholas Farrell, Siân Phillips"
110,Blast Beat,"Esteban Arango (director/screenplay); Erick Castrillon (screenplay); Moisés Arias, Mateo Arias, Daniel Dae Kim, Kali Uchis, Ashley Jackson, Diane Guerrero, Wilmer Valderrama"
111,A Quiet Place Part II,"John Krasinski (director/screenplay); Emily Blunt, Cillian Murphy, Millicent Simmonds, Noah Jupe, Djimon Hounsou, John Krasinski"
112,Cruella,"Craig Gillespie (director); Dana Fox, Tony McNamara (screenplay); Emma Stone, Emma Thompson, Joel Fry, Paul Walter Hauser, Emily Beecham, Kirby Howell-Baptiste, Mark Strong"
113,Plan B,"Natalie Morales (director); Prathi Srinivasan, Joshua Levy (screenplay); Kuhoo Verma, Victoria Moroles"
114,Changing the Game,"Michael Barnett (director/screenplay); Amanda C. Griffin, Michael Mahaffie (screenplay); Mack Beggs, Sarah Rose Huckman, Terry Miller, Ngozi Nnaji, Andraya Yearwood"
115,Spirit Untamed,"Elaine Bogan, Ennio Torresan (directors); Aury Wallington (screenplay); Isabela Merced, Marsai Martin, Mckenna Grace, Julianne Moore, Jake Gyllenhaal, Walton Goggins, Eiza González"
116,The Conjuring: The Devil Made Me Do It,"Michael Chaves (director); David Leslie Johnson-McGoldrick (screenplay); Patrick Wilson, Vera Farmiga, Ruairi O'Connor, Sarah Catherine Hook, Julian Hilliard"
117,Gully,"Nabil Elderkin (director); Marcus J. Guillory (screenplay); Jacob Latimore, Charlie Plummer, Jonathan Majors, Kelvin Harrison Jr., Amber Heard, Terrence Howard"
118,Flashback,"Christopher MacBride (director/screenplay); Dylan O'Brien, Maika Monroe, Hannah Gross, Emory Cohen, Keir Gilchrist"
119,Under the Stadium Lights,"Todd Randall (director); John Collins, Hamid Torabpour (screenplay); Milo Gibson, Laurence Fishburne, Glenn Morshower, Noel Gugliemi"
120,Grace and Grit,"Sebastian Siegel (director/screenplay); Mena Suvari, Stuart Townsend, Frances Fisher, Rebekah Graf, Mariel Hemingway, Nick Stahl"
121,Awake,"Mark Raso (director/screenplay); Joseph Raso (screenplay); Gina Rodriguez, Jennifer Jason Leigh, Barry Pepper, Finn Jones, Gil Bellows"
122,In the Heights,"Jon M. Chu (director); Quiara Alegría Hudes (screenplay); Anthony Ramos, Corey Hawkins, Leslie Grace, Melissa Barrera, Olga Merediz, Daphne Rubin-Vega, Gregory Diaz IV, Stephanie Beatriz, Dascha Polanco, Jimmy Smits, Lin-Manuel Miranda"
123,Infinite,"Antoine Fuqua (director); Ian Shorr (screenplay); Mark Wahlberg, Chiwetel Ejiofor, Sophie Cookson, Jason Mantzoukas, Rupert Friend, Toby Jones, Dylan O'Brien"
124,Peter Rabbit 2: The Runaway,"Will Gluck (director/screenplay); Patrick Burleigh (screenplay); James Corden, Rose Byrne, Domhnall Gleeson, Margot Robbie, Elizabeth Debicki, Lennie James, David Oyelowo"
125,Wish Dragon,"Chris Appelhans (director/screenplay); Jimmy Wong, John Cho, Constance Wu, Natasha Liu Bordizzo, Jimmy O. Yang, Aaron Yoo, Will Yun Lee, Bobby Lee, Nico Santos, Ronny Chieng"
126,The Misfits,"Renny Harlin (director); Robert Henny, Kurt Wimmer (screenplay); Pierce Brosnan, Rami Jaber, Hermione Corfield, Jamie Chung, Mike d Angelo, Tim Roth, Nick Cannon"
127,12 Mighty Orphans,"Ty Roberts (director/screenplay); Lane Garrison, Kevin Meyer (screenplay); Luke Wilson, Vinessa Shaw, Wayne Knight, Jake Austin Walker, Jacob Lofland, Levi Dylan, Robert Duvall, Martin Sheen"
128,The House Next Door: Meet the Blacks 2,"Deon Taylor (director/screenplay); Corey Harrell (screenplay); Mike Epps, Katt Williams, Bresha Webb, Lil Duval, Zulay Henao, Tyrin Turner, Michael Blackson, Andrew Bachelor, Gary Owen, Danny Trejo"
129,Queen Bees,"Michael Lembeck (director); Donald Martin (screenplay); Ellen Burstyn, James Caan, Ann-Margret, Jane Curtin, Christopher Lloyd, Loretta Devine"
130,DOMINO: Battle of the Bones,"Baron Davis, Carl Reid, Steven V. Vasquez Jr. (directors); Baron Davis, Carl Reid, Pamela Azmi-Andrew (screenplay); David Arquette, Snoop Dogg, Tom Lister Jr., Carlito Olivero"
131,Hitman's Wife's Bodyguard,"Patrick Hughes (director); Tom O'Connor, Brandon Murphy, Phillip Murphy (screenplay); Ryan Reynolds, Samuel L. Jackson, Salma Hayek, Frank Grillo, Richard E. Grant, Antonio Banderas, Morgan Freeman"
132,Luca,"Enrico Casarosa (director); Mike Jones, Jesse Andrews (screenplay); Jacob Tremblay, Jack Dylan Grazer, Emma Berman, Saverio Raimondo, Maya Rudolph, Marco Baricelli, Jim Gaffigan, Peter Sohn, Lorenzo Crisci, Marina Massironi, Sandy Martin"
133,Fatherhood,"Paul Weitz (director/screenplay); Dana Stevens (screenplay); Kevin Hart, Alfre Woodard, Lil Rel Howery, DeWanda Wise, Anthony Carrigan, Melody Hurd, Paul Reiser"
134,The Birthday Cake,"Jimmy Giannopoulos (director/screenplay); Diomedes Raul Bermudez, Shiloh Fernandez (screenplay); Shiloh Fernandez, Val Kilmer, Ewan McGregor, Ashley Benson, Lorraine Bracco, David Mazouz"
135,Rita Moreno: Just a Girl Who Decided to Go for It,"Mariem Pérez Riera (director/screenplay); Rita Moreno, Eva Longoria, George Chakiris, Gloria Estefan, Héctor Elizondo, Karen Olivo, Justina Machado, Lin-Manuel Miranda, Mitzi Gaynor, Morgan Freeman, Norman Lear, Terrence McNally, Whoopi Goldberg"
136,The Sparks Brothers,"Edgar Wright (director/screenplay); Ron Mael, Russell Mael"
137,Truman & Tennessee: An Intimate Conversation,"Lisa Immordino Vreeland (director/screenplay); Jim Parsons, Zachary Quinto"
138,Stalker,"Tyler Savage (director/screenplay); Dash Hawkins (screenplay); Christine Ko, Vincent van Horn, Michael Joplin, Dusty Sorg, Carla Valentine, Scott Subiono"
139,Love Spreads,"Jamie Adams (director/screenplay); Alia Shawkat, Eiza González, Chanel Cresswell, Nick Helm, Dolly Wells, Tara Lee"
140,A Crime on the Bayou,"Nancy Buirski (director/screenplay); Gary Duncan, Richard Sobol"
141,Good on Paper,"Kimmy Gatewood (director); Iliza Shlesinger (screenplay); Iliza Shlesinger, Ryan Hansen, Margaret Cho, Rebecca Rittenhouse"
142,F9,"Justin Lin (director/screenplay); Daniel Casey (screenplay); Vin Diesel, John Cena, Michelle Rodriguez, Tyrese Gibson, Chris ""Ludacris"" Bridges, Jordana Brewster, Nathalie Emmanuel, Sung Kang, Michael Rooker, Helen Mirren, Kurt Russell, Charlize Theron"
143,The Ice Road,"Jonathan Hensleigh (director/screenplay); Liam Neeson, Benjamin Walker, Amber Midthunder, Marcus Thomas, Holt McCallany, Martin Sensmeier, Matt McCoy, Matt Salinger, Laurence Fishburne"
144,Werewolves Within,"Josh Ruben (director); Mishna Wolff (screenplay); Sam Richardson, Milana Vayntrub, George Basil, Sarah Burns, Michael Chernus, Catherine Curtin, Harvey Guillén, Cheyenne Jackson, Michaela Watkins, Glenn Fleshler"
145,False Positive,"John Lee (director/screenplay); Ilana Glazer (screenplay); Ilana Glazer, Justin Theroux, Sophia Bush, Josh Hamilton, Pierce Brosnan"
146,Lansky,"Eytan Rockaway (director/screenplay); Harvey Keitel, Sam Worthington, AnnaSophia Robb, Minka Kelly, David James Elliott, John Magaro"
147,I Carry You with Me,"Heidi Ewing (director/screenplay); Alan Page Arriaga (screenplay); Armando Espitia, Christian Vázquez, Michelle Rodríguez, Ángeles Cruz, Arcelia Ramírez, Michelle González"
148,Mary J. Blige's My Life,"Vanessa Roth (director/screenplay); Mary J. Blige, Taraji P. Henson, Alicia Keys, Sean Combs"
149,Fathom,"Drew Xanthopoulos (director/screenplay); Michelle Fournet, Ellen Garland"
150,Rollers,"Isaiah Smallman (director); Johnny Ray Gill, Kate Cobb, Vicky Jeudy, Kevin Bigley"
151,America: The Motion Picture,"Matt Thompson (director); Dave Callaham (screenplay); Channing Tatum, Jason Mantzoukas, Olivia Munn, Bobby Moynihan, Judy Greer, Will Forte, Raoul Trujillo, Killer Mike, Simon Pegg, Andy Samberg"
152,Zola,"Janicza Bravo (director/screenplay); Jeremy O. Harris (screenplay); Taylour Paige, Riley Keough, Nicholas Braun, Ari'el Stachel, Colman Domingo"
